predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
disney,FAVOR,ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¥ ICYMI: Disney is in Talks To Buy 20th Century Fox! This Would Open The Door to The X-Men Joining The MCUÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/4netxGqeRG,merger of disney and fox,FAVOR
disney,FAVOR,I added a video to a @YouTube playlist https://t.co/rNqtGG4DNu DISNEY APPROACHES 21ST CENTURY FOX TO BUY ENTERTAINMENT ASSETS - Double,merger of disney and fox,AGAINST
media merger,AGAINST,The media merger wars are on. Next up: ComcastÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s bid to undercut DisneyÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s purchase of Fox. https://t.co/Wz0HCgKfv7 https://t.co/RWkOke4hfy,merger of disney and fox,AGAINST
disney deal,FAVOR,A deal between #Disney and 21st Century #Fox deal is nigh after Comcast drops out https://t.co/aoYBNYng3b https://t.co/82RlWRWdoY,merger of disney and fox,AGAINST
disney,FAVOR,The New York Times: Disney Is Said to Have Resumed Talks to Buy Parts of Fox. https://t.co/bAT4o4cWVk,merger of disney and fox,AGAINST
disney's acquisition of fox,NONE,I seem to be the only one concerned over what repercussions Disney's acquisition of Fox will have on the Bundy UnivÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/ruW9EgNHOJ,merger of disney and fox,AGAINST
disney,FAVOR,Disney acquires most of what you love about Fox for $52 billion in mega-deal https://t.co/gObVJJnMsj https://t.co/53VU8EFVuD,merger of disney and fox,AGAINST
disney deal,FAVOR,"What? Here's why that rumoured Disney &amp; FOX deal may still be in the works...

https://t.co/CutAp1sop7",merger of disney and fox,AGAINST
disney/fox deal,AGAINST,@miDnIghtEr20C @JackHemsley4 Disney/Fox deal isnÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢t done. Not approved by the government. Also Comcast is now trying to get into the deal.,merger of disney and fox,AGAINST
comcast,AGAINST,"$CMCSA $FOX $DIS:

Comcast may revive bid to buy 21st Century Fox: report:

https://t.co/SJh73cMpQh",merger of disney and fox,FAVOR
fox,AGAINST,"Comcast challenges Fox with ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â£22.1bn offer for Sky:
#comcast #sky #fox #21cf #disney #ukbusiness #mna
https://t.co/stSehsyNEd",merger of disney and fox,FAVOR
hdr10plus,NONE,"LeRoiClient TPVision HDR10plus Of course there could be Fox movies with HDR10/+ without DV, but with Disney takingÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/AmWgnupv51",merger of disney and fox,FAVOR
comcast,AGAINST,LISTEN: @Breakingviews @JenniferSaba discusses how and why Comcast may try to snatch Fox's assets from DisneyÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/hV0aNUZaDs,merger of disney and fox,FAVOR
disney,NONE,"Fox is so freaking desperate. Fant4stic bombed, nobody wants the property under you guys anymore. Give it to DisneyÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/KPOSKbpp9u",merger of disney and fox,AGAINST
disney,FAVOR,"Disney Back in Talks to Buy Fox, 'X-Men' Producer Wants to Join the MCU https://t.co/2r0NNde2X4 https://t.co/k9BByXYgSs",merger of disney and fox,FAVOR
disney,FAVOR,"Disney Is Now Said To Be The Favourite To Acquire 21st Century Fox's Media Assets https://t.co/gGKlAMaqqT

Yes, do it.",merger of disney and fox,FAVOR
fox,FAVOR,The Walt Disney Company announces that it will acquire 20th Century Fox for $66 billion! X-Men could join the AvengÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/ZT0EjPMvKk,merger of disney and fox,FAVOR
big media conglomerate,NONE,"NETFLIX now bigger than WB, Fox, Sony and not far off from Disney

Is Netflix Now the Eighth Big Media ConglomerateÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/XoQiY3lrv9",merger of disney and fox,FAVOR
disney,FAVOR,"#ICYMI: Disney was in talks to acquire 20th Century Fox studio &amp; more, but talks stalled - https://t.co/UQUcAFNUE6ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/lB1cWBTm4E",merger of disney and fox,FAVOR
foxa talks,FAVOR,"""I wouldn't call it necessarily dead."" @serwer on $DIS &amp; $FOXA talks/future deal https://t.co/TG7clvBW9y https://t.co/5GzDzmPFou",merger of disney and fox,AGAINST
disney,NONE,"""Disney fired Kermit the Frog muppeteer over 'repeated unacceptable business conduct'"" via FOX NEWS #timbeta #betaajudabeta #timbetalab",merger of disney and fox,AGAINST
fox assets,AGAINST,"Fox can't be sold to Disney or Comcast, who are the big bidders for the other assets right now.
Might Rupe sell theÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/ZNdXggO9ww",merger of disney and fox,AGAINST
disney,AGAINST,"Disney, Fox may go to Comcast...but AT&amp;T may lose Time Warner! Plan B! Plan B! Execute Plan B!!! https://t.co/dlTCumtjhQ",merger of disney and fox,AGAINST
comcast boss brian roberts,AGAINST,.@Breakingviews: Comcast boss Brian Roberts is driving a Sky-shaped wedge between Disney and Fox. HereÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢sÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/UQcu8XE5bP,merger of disney and fox,AGAINST
disney ceo bob iger,FAVOR,Disney CEO Bob Iger To Reportedly Stay On To Help With Fox Acquisition - https://t.co/sgrPvM0JH5 #MercuryRetrograde https://t.co/KJMas2AlTv,merger of disney and fox,AGAINST
disney,AGAINST,"DisneyÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s talks to acquire assets from 21st Century Fox may be over, at least for now https://t.co/vS5JwDxtH0 https://t.co/teSiWVAuSB",merger of disney and fox,FAVOR
fox,AGAINST,"21st Century Fox Beset With Suitors As Comcast, Verizon Said To Make Approaches https://t.co/4aUvlyBc62 $FOXA $VZ $CMCSA $DIS",merger of disney and fox,AGAINST
disney,FAVOR,Disney is said to have restarted talks to buy parts of the Murdoch Family's 21st Century Fox empire. https://t.co/iKknYRC1HY,merger of disney and fox,AGAINST
deadpool,AGAINST,DeadpoolÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â creator Rob Liefeld has publicly urgedÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 20thÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Century Fox to stopÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â talking to Disney about a potential sale.ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/nrH04PDtpG,merger of disney and fox,FAVOR
fake news,NONE,"If Fox becomes part of Disney, Donald Duck can read the News and fake news will advance to fantasy news. How will tÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/AZYil7ZPsL",merger of disney and fox,AGAINST
disney,FAVOR,"TRENDING: Disney Back in Talks to Buy Fox.  Could an Announcement Happen Soon?

https://t.co/hYgykyXj2q https://t.co/nxMxPvLRda",merger of disney and fox,FAVOR
comcast,AGAINST,"Now Comcast is also interested in buying FoxÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s movie rights, in addition to Disney. I swear to God, if a company liÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/BaVINNkqWF",merger of disney and fox,FAVOR
disney,FAVOR,"Disney, 21st Century Fox talks have gotten a 2nd wind, deal still possible: Report https://t.co/ltMEXCmOJR",merger of disney and fox,FAVOR
disney,AGAINST,ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¥ ICYMI: The Disney Acquisition of Fox May Not Be a Done Deal as Comcast Might Top Disney's OfferÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/NP95sqXKEN,merger of disney and fox,FAVOR
disney,FAVOR,Comcast says it has dropped its bid for 21st Century Fox's assets; sources say Disney still in negotiations with FoÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/6th4Xqrgmo,merger of disney and fox,AGAINST
disney,NONE,"@juukuchi speculation...Archer is on FX which is a channel under Fox, which is going to merge with Disney if everytÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/BLpwLbon9k",merger of disney and fox,AGAINST
boycottespn,NONE,"@jemelehill #BoyCottESPN @espn @Disney For their extremely racist on air ""talent"" I never knew how Good Fox sportsÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/qoUOxa1q4c",merger of disney and fox,AGAINST
disney,FAVOR,You previously heard that Disney was in talks with 21st Century Fox to acquire a big chunk of Fox's film and... https://t.co/2d9TSMRQWX,merger of disney and fox,FAVOR
disney company,FAVOR,"The Walt @Disney Company To Acquire Twenty-First Century Fox, Inc., After Spinoff Of Certain Businesses, For $52.4ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/RE8ig3YTj3",merger of disney and fox,FAVOR
disney,FAVOR,"Disney Sets Deal To Acquire Most Of Fox, A Game-Changing Deal That Will Redraw Hollywood Landscape https://t.co/7jyRBUL9CT",merger of disney and fox,AGAINST
disney merger,NONE,"Now that fox and Disney merger is done, IÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â wanna see a Deadpool vs Wolverine movie. That would be fire",merger of disney and fox,FAVOR
disney,FAVOR,.@Disney is buying a huge chunk of 21st Century Fox in a deal that promises to reshape the media industry in an effÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/5t3rRyaiaJ,merger of disney and fox,AGAINST
disney,NONE,Veteran media analysts think Disney's expected arrival to buy huge parts of the Fox media empire may help remove onÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/ZqrxpDv3ps,merger of disney and fox,AGAINST
disney merger,AGAINST,Sad night tonight as news reveals that the 20th Century Fox and Disney merger has fallen through and will no longerÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/U6ztjLwxv8,merger of disney and fox,AGAINST
disney ceo's takeover of 21st century fox,AGAINST,"Your move, Bob Iger: The Disney CEO's takeover of 21st Century Fox is being challenged by a bidding war for SkyÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/s4AhyDrzdP",merger of disney and fox,AGAINST
sky network,AGAINST,I liked a @YouTube video https://t.co/szxDXov99U BREAKING NEWS Disney &amp; FOX Deal Falls Through as Comcast Buys SKY Network,merger of disney and fox,AGAINST
comcast bid,AGAINST,"$DIS Chatter of potential Comcast bid for Fox Assets, setting up competition for Disney bid https://t.co/tng3NByAxX",merger of disney and fox,FAVOR
disney/fox deal,NONE,The one positive that I can see with the Disney / Fox deal is that we might now finally get a good Fantastic Four fÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/guzpzn1nnI,merger of disney and fox,FAVOR
disney fox deal,FAVOR,@cbgirl19 It looks like the Disney Fox deal is going through I think this is why they canceled the Deadpool animateÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/c2WXfa144Q,merger of disney and fox,AGAINST
fox assets,AGAINST,Comcast reportedly interested in buying assets from 21st Century Fox. The same ones Disney approached Fox about. ThÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/oqItToaKGc,merger of disney and fox,AGAINST
disney,FAVOR,Is Disney close to making a deal for assets of Rupert MurdochÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s Twenty-First Century Fox? https://t.co/0YJebJuFpe bÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/SbOW0tDdvw,merger of disney and fox,AGAINST
disney acquired fox,NONE,"@lilygracehooper since disney acquired FOX, they stopped renewing the contract between FOX shows and netflix and arÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/B8yNrfaYNs",merger of disney and fox,FAVOR
disney,NONE,"@IanCurryer Fox and a bear, what a combo. Disney should have stopped after that. I can see how filming that might nÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/4eLZ25rZnh",merger of disney and fox,AGAINST
disney classics,NONE,"Thank you @hulu for adding some great Disney classics. My son loved Robin Hood, now onto the fox and the hound.",merger of disney and fox,FAVOR
walt disney,FAVOR,BREAKING: Walt Disney Co. &amp; 21st Century Fox closing in on deal that could come as soon as next week; enterprise vaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/GHc19mZZ4x,merger of disney and fox,FAVOR
fox,AGAINST,"A bidding war for 21st Century Fox could break out - here's how it got to that point (FOXA, VZ, DIS, CMCSA) -ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/5FacAoLWF7",merger of disney and fox,AGAINST
disney,FAVOR,ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“Rupert Murdoch is set to sell off 21st Century Fox assets to Disney and the deal will reportedly be announced befoÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/DoMNZH9CNl,merger of disney and fox,FAVOR
disney's bid,AGAINST,Comcast-owned CNBC reports that #Comcast could top Disney's bid for #Fox entertainment assets if Justice DepartmentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/0mxpsCN06y,merger of disney and fox,FAVOR
fox,NONE,Listened to Disney In Talks To Buy Fox from The Disney Movie Review @Stitcher @dsnymoviereview https://t.co/C9Y71WM0Hq,merger of disney and fox,FAVOR
disney,FAVOR,"This is nothing new, Disney is starting a new Streaming service in 2019, another reason for the purchase of FoxÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s mÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/d7W3EWFX47",merger of disney and fox,FAVOR
