predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
what? here's why that rumoured disney &amp; fox deal may still be,FAVOR,"What? Here's why that rumoured Disney &amp; FOX deal may still be in the works...

https://t.co/CutAp1sop7",merger of disney and fox,AGAINST
@midnighter20c @jackhemsley4 disney/fox deal isn,AGAINST,@miDnIghtEr20C @JackHemsley4 Disney/Fox deal isnÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢t done. Not approved by the government. Also Comcast is now trying to get into the deal.,merger of disney and fox,AGAINST
$cmcsa $fox $dis:comcast may revive bid to buy 21st,AGAINST,"$CMCSA $FOX $DIS:

Comcast may revive bid to buy 21st Century Fox: report:

https://t.co/SJh73cMpQh",merger of disney and fox,AGAINST
comcast challenges fox with ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚â‚¬Ã‚Å¡ÃƒÂ£Ã‚â€šÃƒÂ¢,AGAINST,"Comcast challenges Fox with ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â£22.1bn offer for Sky:
#comcast #sky #fox #21cf #disney #ukbusiness #mna
https://t.co/stSehsyNEd",merger of disney and fox,FAVOR
leroiclient tpvision hdr10plus of course there could be fox,NONE,"LeRoiClient TPVision HDR10plus Of course there could be Fox movies with HDR10/+ without DV, but with Disney takingÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/AmWgnupv51",merger of disney and fox,FAVOR
listen: @breakingviews @jennifersaba discusses how and why comcast,AGAINST,LISTEN: @Breakingviews @JenniferSaba discusses how and why Comcast may try to snatch Fox's assets from DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/hV0aNUZaDs,merger of disney and fox,FAVOR
"fox is so freaking desperate. fant4stic bombed, nobody wants the property under you guys",NONE,"Fox is so freaking desperate. Fant4stic bombed, nobody wants the property under you guys anymore. Give it to DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/KPOSKbpp9u",merger of disney and fox,AGAINST
"disney back in talks to buy fox, 'x-men' producer wants to join",FAVOR,"Disney Back in Talks to Buy Fox, 'X-Men' Producer Wants to Join the MCU https://t.co/2r0NNde2X4 https://t.co/k9BByXYgSs",merger of disney and fox,FAVOR
disney is now said to be the favourite to acquire 21st century fox's media assets,FAVOR,"Disney Is Now Said To Be The Favourite To Acquire 21st Century Fox's Media Assets https://t.co/gGKlAMaqqT

Yes, do it.",merger of disney and fox,FAVOR
the walt disney company announces that it will acquire 20th century fox for $66,FAVOR,The Walt Disney Company announces that it will acquire 20th Century Fox for $66 billion! X-Men could join the AvengÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/ZT0EjPMvKk,merger of disney and fox,FAVOR
"netflix now bigger than wb, fox, sony and not far off from disney",NONE,"NETFLIX now bigger than WB, Fox, Sony and not far off from Disney

Is Netflix Now the Eighth Big Media ConglomerateÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/XoQiY3lrv9",merger of disney and fox,FAVOR
#icymi: disney was in talks to acquire 20th century fox studio &amp,FAVOR,"#ICYMI: Disney was in talks to acquire 20th Century Fox studio &amp; more, but talks stalled - https://t.co/UQUcAFNUE6ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/lB1cWBTm4E",merger of disney and fox,FAVOR
"""i wouldn't call it necessarily dead."" @serwer on $dis &amp;",FAVOR,"""I wouldn't call it necessarily dead."" @serwer on $DIS &amp; $FOXA talks/future deal https://t.co/TG7clvBW9y https://t.co/5GzDzmPFou",merger of disney and fox,AGAINST
"""disney fired kermit the frog muppeteer over 'repeated unacceptable business",NONE,"""Disney fired Kermit the Frog muppeteer over 'repeated unacceptable business conduct'"" via FOX NEWS #timbeta #betaajudabeta #timbetalab",merger of disney and fox,AGAINST
"fox can't be sold to disney or comcast, who are the big bidd",AGAINST,"Fox can't be sold to Disney or Comcast, who are the big bidders for the other assets right now.
Might Rupe sell theÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/ZNdXggO9ww",merger of disney and fox,AGAINST
"disney, fox may go to comcast...but at&amp;t may lose",AGAINST,"Disney, Fox may go to Comcast...but AT&amp;T may lose Time Warner! Plan B! Plan B! Execute Plan B!!! https://t.co/dlTCumtjhQ",merger of disney and fox,FAVOR
.@breakingviews: comcast boss brian roberts is driving a sky-,AGAINST,.@Breakingviews: Comcast boss Brian Roberts is driving a Sky-shaped wedge between Disney and Fox. HereÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢sÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/UQcu8XE5bP,merger of disney and fox,AGAINST
disney ceo bob iger to reportedly stay on to help with fox acquisition - https,FAVOR,Disney CEO Bob Iger To Reportedly Stay On To Help With Fox Acquisition - https://t.co/sgrPvM0JH5 #MercuryRetrograde https://t.co/KJMas2AlTv,merger of disney and fox,FAVOR
disneyÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ¯Â¿Â½Ã‚Â¬ÃƒÂ£Ã¯Â¿Â½,AGAINST,"DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s talks to acquire assets from 21st Century Fox may be over, at least for now https://t.co/vS5JwDxtH0 https://t.co/teSiWVAuSB",merger of disney and fox,FAVOR
"21st century fox beset with suitors as comcast, verizon said to make",AGAINST,"21st Century Fox Beset With Suitors As Comcast, Verizon Said To Make Approaches https://t.co/4aUvlyBc62 $FOXA $VZ $CMCSA $DIS",merger of disney and fox,AGAINST
disney is said to have restarted talks to buy parts of the murdoch family's,FAVOR,Disney is said to have restarted talks to buy parts of the Murdoch Family's 21st Century Fox empire. https://t.co/iKknYRC1HY,merger of disney and fox,AGAINST
deadpoolÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚â‚¬Ã‚Å¡ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚Â creator rob l,AGAINST,DeadpoolÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â creator Rob Liefeld has publicly urgedÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 20thÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Century Fox to stopÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â talking to Disney about a potential sale.ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/nrH04PDtpG,merger of disney and fox,FAVOR
"if fox becomes part of disney, donald duck can read the news and fake news",NONE,"If Fox becomes part of Disney, Donald Duck can read the News and fake news will advance to fantasy news. How will tÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/AZYil7ZPsL",merger of disney and fox,AGAINST
trending: disney back in talks to buy fox.  could an announcement happen,FAVOR,"TRENDING: Disney Back in Talks to Buy Fox.  Could an Announcement Happen Soon?

https://t.co/hYgykyXj2q https://t.co/nxMxPvLRda",merger of disney and fox,FAVOR
now comcast is also interested in buying foxÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢,AGAINST,"Now Comcast is also interested in buying FoxÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s movie rights, in addition to Disney. I swear to God, if a company liÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/BaVINNkqWF",merger of disney and fox,FAVOR
"disney, 21st century fox talks have gotten a 2nd wind, deal still possible",FAVOR,"Disney, 21st Century Fox talks have gotten a 2nd wind, deal still possible: Report https://t.co/ltMEXCmOJR",merger of disney and fox,FAVOR
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚â‚¬Ã‚Â¸,AGAINST,ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ÂÃƒâ€šÃ‚Â¥ ICYMI: The Disney Acquisition of Fox May Not Be a Done Deal as Comcast Might Top Disney's OfferÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/NP95sqXKEN,merger of disney and fox,FAVOR
comcast says it has dropped its bid for 21st century fox's assets; sources say,FAVOR,Comcast says it has dropped its bid for 21st Century Fox's assets; sources say Disney still in negotiations with FoÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/6th4Xqrgmo,merger of disney and fox,FAVOR
@juukuchi speculation...archer is on fx which is a channel under fox,NONE,"@juukuchi speculation...Archer is on FX which is a channel under Fox, which is going to merge with Disney if everytÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/BLpwLbon9k",merger of disney and fox,AGAINST
@jemelehill #boycottespn @espn@disney for their,NONE,"@jemelehill #BoyCottESPN @espn @Disney For their extremely racist on air ""talent"" I never knew how Good Fox sportsÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/qoUOxa1q4c",merger of disney and fox,AGAINST
you previously heard that disney was in talks with 21st century fox to acquire a big,FAVOR,You previously heard that Disney was in talks with 21st Century Fox to acquire a big chunk of Fox's film and... https://t.co/2d9TSMRQWX,merger of disney and fox,FAVOR
"the walt @disney company to acquire twenty-first century fox, inc., after",FAVOR,"The Walt @Disney Company To Acquire Twenty-First Century Fox, Inc., After Spinoff Of Certain Businesses, For $52.4ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/RE8ig3YTj3",merger of disney and fox,FAVOR
"disney sets deal to acquire most of fox, a game-changing deal that will red",FAVOR,"Disney Sets Deal To Acquire Most Of Fox, A Game-Changing Deal That Will Redraw Hollywood Landscape https://t.co/7jyRBUL9CT",merger of disney and fox,AGAINST
"now that fox and disney merger is done, iÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¯ÃƒÂ£Ã¯Â¿Â½",NONE,"Now that fox and Disney merger is done, IÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚Â wanna see a Deadpool vs Wolverine movie. That would be fire",merger of disney and fox,FAVOR
.@disney is buying a huge chunk of 21st century fox in a deal that,FAVOR,.@Disney is buying a huge chunk of 21st Century Fox in a deal that promises to reshape the media industry in an effÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/5t3rRyaiaJ,merger of disney and fox,AGAINST
veteran media analysts think disney's expected arrival to buy huge parts of the fox,NONE,Veteran media analysts think Disney's expected arrival to buy huge parts of the Fox media empire may help remove onÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/ZqrxpDv3ps,merger of disney and fox,AGAINST
sad night tonight as news reveals that the 20th century fox and disney merger has,AGAINST,Sad night tonight as news reveals that the 20th Century Fox and Disney merger has fallen through and will no longerÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/U6ztjLwxv8,merger of disney and fox,AGAINST
"your move, bob iger: the disney ceo's takeover of 21st century",AGAINST,"Your move, Bob Iger: The Disney CEO's takeover of 21st Century Fox is being challenged by a bidding war for SkyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/s4AhyDrzdP",merger of disney and fox,AGAINST
i liked a @youtube video https://t.co/szxdxov99,AGAINST,I liked a @YouTube video https://t.co/szxDXov99U BREAKING NEWS Disney &amp; FOX Deal Falls Through as Comcast Buys SKY Network,merger of disney and fox,AGAINST
"$disney says it's aware of potential comcast bid for fox assets, setting up",AGAINST,"$DIS Chatter of potential Comcast bid for Fox Assets, setting up competition for Disney bid https://t.co/tng3NByAxX",merger of disney and fox,FAVOR
the one positive that i can see with the disney / fox deal is that we might,NONE,The one positive that I can see with the Disney / Fox deal is that we might now finally get a good Fantastic Four fÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/guzpzn1nnI,merger of disney and fox,FAVOR
@cbgirl19 it looks like the disney fox deal is going through i think this,FAVOR,@cbgirl19 It looks like the Disney Fox deal is going through I think this is why they canceled the Deadpool animateÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/c2WXfa144Q,merger of disney and fox,AGAINST
comcast reportedly interested in buying assets from 21st century fox. the same ones disney,AGAINST,Comcast reportedly interested in buying assets from 21st Century Fox. The same ones Disney approached Fox about. ThÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/oqItToaKGc,merger of disney and fox,AGAINST
is disney close to making a deal for assets of rupert murdochÃƒÂ£Ã‚Æ’,FAVOR,Is Disney close to making a deal for assets of Rupert MurdochÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s Twenty-First Century Fox? https://t.co/0YJebJuFpe bÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/SbOW0tDdvw,merger of disney and fox,AGAINST
"@lilygracehooper since disney acquired fox, they stopped renewing the",NONE,"@lilygracehooper since disney acquired FOX, they stopped renewing the contract between FOX shows and netflix and arÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/B8yNrfaYNs",merger of disney and fox,FAVOR
